"Telefon","Müşteri Adı","Şirket","İlgi Alanı","Mevcut Altyapı","Notlar","Ürün/Hizmet Adı","Fiyat","Kampanya Adı","Website","Kaynak URL"
"0850 885 15 15","","Kozvit","WhatsApp, e-posta ve kampanya dönemlerinde artan destek yükü","ikas","Kozmetik ve kişisel bakım odaklı yüksek ürün çeşitliliği; ikas referansı mevcut","Telyx AI müşteri iletişim platformu","","Seçili firmalara pilot erişim","https://www.kozvit.com","https://www.kozvit.com/pages/contact"
"[phone]","","Online Çiftçi","Sipariş durumu, müşteri desteği ve tekrar eden operasyon soruları","ikas","Kuruyemiş ve kuru meyve satan D2C marka; ikas pazarlama referansı mevcut","Telyx AI müşteri iletişim platformu","","Seçili firmalara pilot erişim","https://onlineciftci.com","https://onlineciftci.com/pages/bize-ulasin"
"444 4 221","","Çitlekçi","Yoğun sipariş ve kampanya iletişimi, müşteri hizmetleri otomasyonu","ikas","Kuruyemiş markası; e-ticaret kanalını aktif büyütüyor, ikas referansı mevcut","Telyx AI müşteri iletişim platformu","","Seçili firmalara pilot erişim","https://citlekci.com.tr","https://citlekci.com.tr/pages/iletisim"
"0850 303 29 89","","Proteinocean","Ürün soruları, sipariş sonrası destek ve kampanya iletişimi","ikas","Supplement markası; ikas referansı mevcut, telefon yerine sesli mesaj hattı notu var","Telyx AI müşteri iletişim platformu","","Seçili firmalara pilot erişim","https://proteinocean.com","https://proteinocean.com/pages/iletisim"
"[phone]","","Love Me Too","Moda e-ticaretinde sipariş, ürün ve iade iletişimi","Özel e-ticaret sitesi","Kadın giyim odaklı butik marka; küçük ekipli D2C senaryosuna uygun","Telyx AI müşteri iletişim platformu","","Seçili firmalara pilot erişim","https://lovemetoo.com.tr","https://lovemetoo.com.tr/pages/contact"
"+90 (216) 527 71 78","","Kozabiat","Çok kanallı destek, ürün bilgisi ve iade soruları","Özel e-ticaret sitesi","Tekstil ve ev yaşam ürünleri; birden fazla mağaza bilgisi ve kamuya açık sabit hat mevcut","Telyx AI müşteri iletişim platformu","","Seçili firmalara pilot erişim","https://www.kozabiat.com","https://www.kozabiat.com/iletisim/"
"0 224 443 4034","","KCKesici","B2B ürün soruları, teklif ve stok iletişimi","Qukasoft","Kesici takım ve endüstriyel ürünlerde B2B e-ticaret; web üzerinden sipariş alıyor","Telyx AI müşteri iletişim platformu","","Seçili firmalara pilot erişim","https://www.kckesici.com.tr","https://www.kckesici.com.tr/iletisim"
"0(242)259 11 66","","Tmall Home Design Center","Ürün bilgisi, teslimat ve satış öncesi danışma","Özel e-ticaret sitesi","Ev dekorasyon odaklı site; sabit hat ve WhatsApp hattı kamuya açık","Telyx AI müşteri iletişim platformu","","Seçili firmalara pilot erişim","https://www.tmall.com.tr","https://www.tmall.com.tr/sayfa/iletisim"
"0850 304 27 63","","Shopping Online","Pazar yeri tarzı yapı içinde satış öncesi ve satış sonrası destek","Pazar yeri / genel e-ticaret","Genel e-ticaret marketplace yapısı; telefon ve çalışma saatleri kamuya açık","Telyx AI müşteri iletişim platformu","","Seçili firmalara pilot erişim","https://www.shopping.com.tr","https://www.shopping.com.tr/iletisim"
"[phone]","","Sepetini Al","Sipariş sonrası destek, iade ve kategori bazlı müşteri iletişimi","Özel e-ticaret sitesi","Genel ürün gamı olan e-ticaret sitesi; kurumsal destek hattı kamuya açık","Telyx AI müşteri iletişim platformu","","Seçili firmalara pilot erişim","https://sepetinial.com","https://sepetinial.com/pages/contact"
